"Country Name","Country Code","DFE","perc_tot_welfare","net_income_pc","contrac_prev","cov_social_insur","cpia_gender_rating","fertility_rate","gdp_pc_ppp","income_share_low20","life_exp_birth","literacy_rate","mortality_rate","hiv_prev","school_enrol_pri_sec","school_enrol_tert"
"Afghanistan","AFG",1.059290169,15.6950311948272,NA,14.12,0.539036879650045,2,7.29885,1432.63782556812,NA,54.48035,NA,132.415,0.1,0.469891674816608,0.300957500934601
"Angola","AGO",1.011764676,NA,1764.89444284636,11.4666666666667,NA,3.1,6.71585,5419.13206401692,4.3,47.5122,0.754170000553131,194.785,1.055,0.825213332970937,0.540349990129471
"Albania","ALB",5.269576993,29.1863451389118,2190.99484901506,65.5,45.9388082961143,4,2.25985,6149.49943146898,8.725,75.36045,1.00857269763946,27.62,0.1,0.987383523408105,1.21625149250031
"Argentina","ARG",0.167189951,42.1950490610095,8358.72577545128,NA,22.338095336173,NA,2.64835,18346.0986748092,3.77368421052632,73.8803,1.00452500581742,20.93,0.27,1.02793427024569,1.34737183830955
"Armenia","ARM",0.478231101,30.1190436756264,1761.17519711543,56.5333333333333,50.6374316788226,4.5,1.84055,5157.42445831464,8.35,70.5264,1.00054502487182,32.47,NA,1.01568002998829,1.23353099822998
"American Samoa","ASM",0.000261755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00321666399638,NA
"Australia","AUS",3.047098606,NA,NA,63.6,NA,NA,1.83245,37386.349130506,7.46,79.2502195121951,NA,6.555,0.1,1.0020320057869,1.07734250277281
"Austria","AUT",0.038152978,NA,32016.273475446,60.3,NA,NA,1.4155,44966.327051295,8.33571428571429,77.9621951219512,NA,6.14,NA,0.960855001211166,0.919843335946401
"Azerbaijan","AZE",1.105565067,NA,NA,53.8666666666667,NA,4,2.163675,6149.63990154524,9.51666666666667,64.87345,1.0000499933958,73.51,0.125,1.00443571805954,1.00808501243591
"Burundi","BDI",2.377411289,NA,150.300039534038,16.875,NA,3.8,6.9328,923.191162384995,7.3,48.2243,0.861293355623881,149.36,3.55,0.83458000421524,0.389999163647493
"Belgium","BEL",0.001692168,NA,30350.724760019,76.05,NA,NA,1.676,41793.164706176,8.69090909090909,77.8380243902439,NA,6.565,NA,1.05356499883864,1.10398763418198
"Benin","BEN",0.858274799,39.4935881074589,686.882293478367,17.3333333333333,6.62698090721438,3.3,6.0282,2381.94787842267,7,56.0758,0.532021827995777,139.565,1.21,0.653891662756602,0.253852141754968
"Burkina Faso","BFA",1.250036827,NA,378.402552410409,17.025,NA,3.5,6.52515,1267.37246067068,5.775,51.2764,0.62590499718984,174.015,2.115,0.757788170467723,0.352983748540282
"Bangladesh","BGD",4.584694259,49.4523271463215,666.480194646672,50.4857142857143,1.64764635332953,4,3.30765,2312.82766888677,8.95,63.1549,0.956809982657432,92.77,0.1,1.01200333237648,0.482432503253222
"Bulgaria","BGR",0.00855316,36.3815610057999,3708.84144041388,70.95,47.715361911724,NA,1.378,12761.98029829,6.475,71.8083292682927,0.99796998500824,16.47,0.1,0.982267507910728,1.24870999455452
"Bosnia and Herzegovina","BIH",0.493228499,16.6869822915574,2815.71452345201,41.6,37.8104979583663,4.4,1.45695,6849.04986478895,7.9,71.95265,0.997709989547728,13.93,NA,NA,1.23553998470307
"Belarus","BLR",0.021958552,53.0880442403436,2050.07592518737,61.5,41.9851827458674,NA,1.428,9512.49357373855,8.525,69.1518292682927,1.00059002637863,12.155,0.11,0.987896660963693,1.24398732980092
"Belize","BLZ",0.806085589,25.1162342390061,4944.3868982201,51.5,28.212841752023,NA,3.62725,8402.36927241939,3.08333333333333,69.72275,1.01672500371933,25.84,0.955,0.991469231935648,1.36394556363424
"Bolivia","BOL",1.297429164,34.8275625130396,1740.74237417649,54.0666666666667,8.19722056649565,3.9,4.0464,5283.24877385052,2.68461538461538,61.689,0.982600976120342,79.74,0.24,0.97735333442688,NA
"Brazil","BRA",0.482451028,47.1030944445602,5399.55456503353,78.65,29.0238543217875,NA,2.30215,11707.6169294492,2.65882352941176,69.57725,1.02002198696136,38.03,0.305,1.03395284925188,1.12035856928144
"Bhutan","BTN",0.013501103,NA,993.916319767263,30.7,1.43014904016577,4.1,3.7634,4653.1094914445,6.6,62.25785,0.849110007286072,81.62,0.17,0.926557779312134,0.618723342816035
"Botswana","BWA",0.740418784,NA,2881.38307352543,53.7666666666667,NA,NA,3.5047,11226.1493480415,2.7,54.59255,1.0527999997139,65.715,21.035,1.02282353008495,0.812302853379931
"Central African Republic","CAF",0.182498508,NA,541.615391720849,20.5666666666667,NA,2.5,5.9219,1046.20126738892,2.65,47.07705,0.675249993801117,162.395,6.545,0.641477990150452,0.248882502317428
"Canada","CAN",0.010743238,NA,28849.1855493798,77.35,NA,NA,1.6285,39676.4997615232,7.175,79.0655487804878,NA,6.6,NA,0.993415335814158,1.21428429228919
"Switzerland","CHE",0.003887884,NA,60552.6782623725,82,NA,NA,1.4765,58363.7676741962,7.64285714285714,79.7335853658537,NA,5.92,0.23,0.966996845446135,0.736192110337709
"Chile","CHL",0.260470805,26.3932594341344,5905.133261263,64.2,36.5679585019403,NA,2.1011,15353.1084012125,3.95555555555556,76.1651,1.00424164533615,11.875,0.195,0.993584005037944,0.931798752397299
"China","CHN",7.950971475,NA,2146.41285544396,85.1,NA,NA,1.67725,3841.68338286145,6.7,71.7682,0.968034982681274,36.745,NA,0.930053853071653,0.902566246688366
"Cote d'Ivoire","CIV",0.000757404,23.3604405688595,918.758738902027,13.6666666666667,14.3430181485974,2.5,5.8507,3862.14849980954,6.04,51.87105,0.734144985675812,139.605,5.795,0.69038999080658,0.411795705556869
"Cameroon","CMR",0.072372205,29.8812246390303,866.912832312157,23.16,2.80466786947192,3.2,5.70245,3049.32211508126,6.03333333333333,53.96715,0.859801073869069,136.79,3.625,0.837203126400709,0.703471250832081
"Congo, Dem. Rep.","COD",0.017890962,16.9666033052154,189.389826087182,19.9,1.51235605503343,2.9,6.6632,942.32873778946,5.7,51.65155,0.741825014352798,157.805,1.765,0.71804428100586,0.336316674947739
"Congo, Rep.","COG",0.262896437,62.8912866562653,415.098151382747,44.3,8.91479680965519,3,4.8657,4618.11191483706,4.9,55.2976,0.799350023269653,96.545,4.175,0.880140006542206,0.238101113173697
"Colombia","COL",0.657133754,NA,3337.32774376709,73.35,NA,NA,2.58615,9641.89305410604,3.00833333333333,71.3484,1.0108950138092,26.235,0.31,1.04669931729635,1.05519334077835
"Comoros","COM",0.022191159,13.2289701598076,1031.6005862028,23.4,1.8803121284515,3,5.47125,2813.73725429522,4,58.61375,0.92383998632431,98.545,0.1,0.837160006165504,0.54379998644193
"Cabo Verde","CPV",0.009841224,40.6207280805928,2398.82774600083,57.1,6.00064551806937,4.5,3.8038,3948.16602471775,4.6,68.64525,0.988220006227491,42.265,0.595,1.01665635542436,1.1517119884491
"Costa Rica","CRI",0.701045626,40.1348988773731,6891.5566534446,77.5,15.8902775691588,NA,2.4803,12649.6711401972,3.95,77.4898,1.00857996940613,13.37,0.18,1.00502579463156,1.21586000919342
"Cuba","CUB",0.727438086,NA,3900.62889751888,73.3,NA,NA,1.55295,NA,NA,75.8291,0.999960005283356,9.37,0.18,1.01102052864276,1.32075549960136
"Cyprus","CYP",0.002678155,NA,18275.6270019531,NA,NA,NA,1.80145,32284.5877929687,8.71666666666667,76.51075,1.00081998109818,7.09,0.1,1.00856421495739,1.08743302226067
"Czechia","CZE",0.155745988,NA,9981.69013276008,76.425,NA,NA,1.374,26101.2279151323,9.81,74.5287317073171,NA,6.72,NA,1.01374099552631,1.02150699496269
"Germany","DEU",0.032824574,NA,28093.2786716688,62.9333333333333,NA,NA,1.338,41934.6953356965,8.63157894736842,77.6226963414634,NA,5.8,NA,0.977131661441591,0.800063331921895
"Djibouti","DJI",6.796847046,NA,NA,13.4,NA,2.8,4.7091,NA,6,56.92905,NA,99.925,2.09,0.763458121567965,0.79390749707818
"Denmark","DNK",0,NA,36830.4349515744,76.5,NA,NA,1.7705,46733.2619781287,9.9,76.5487073170732,NA,5.95,0.1,1.01834166712231,1.21720844193509
"Dominican Republic","DOM",0.078705435,25.7778014166434,3686.95849285741,65.4285714285714,5.11181134022978,NA,2.89175,8879.00445135622,4.10769230769231,69.61165,1.02085000276566,43.36,1.155,1.03248000144959,1.32280999422073
"Algeria","DZA",0.03922294,NA,2144.5141798433,58,NA,NA,3.09265,9187.03385403583,7,70.0968,0.939453343550364,41.57,0.1,0.933248416373605,1.22863600254059
"Ecuador","ECU",0.336468818,34.1981853382813,3358.89276967304,65.2666666666667,7.25530477723842,NA,3.1436,8845.40479043463,3.43333333333333,72.5472,0.998201258480549,33.315,0.23,1.00852153851436,1.13591003417969
"Egypt, Arab Rep.","EGY",0.012213477,39.2493633715032,2127.22630754998,52.77,21.3040866064956,NA,3.5834,7680.570000752,9.06,67.4126,0.884116649627686,52.25,0.1,0.890354995216642,0.802199092778293
"Eritrea","ERI",7.323482856,NA,NA,8,NA,3.5,5.48085,NA,NA,56.12325,0.855080008506774,94.965,1.295,0.774525001645088,0.168468889262941
"Spain","ESP",0.729193518,NA,19531.4137429091,72.2,NA,NA,1.2705,33433.6415420285,6.71875,79.033243902439,0.999501424176352,6,0.38,1.0359835088253,1.14568050503731
"Estonia","EST",0,NA,10016.3863245861,63.7333333333333,NA,NA,1.5105,21211.6744645729,7.37142857142857,70.4993292682927,1.00083994865417,11.595,NA,1.0218617775861,1.28559778134028
"Ethiopia","ETH",3.263018169,NA,NA,7.725,NA,3,6.5127,777.059494000852,8.26666666666667,50.989,0.644551920890808,143.545,2.275,0.729740588104024,0.289370001293719
"Finland","FIN",0.000387043,NA,30595.9492678419,77.475,NA,NA,1.7885,38356.3294741951,9.64,77.4588658536586,NA,4.605,NA,1.05750899910927,1.16249350905418
"Fiji","FJI",1.728636619,42.8013564202268,NA,NA,5.32568979469767,NA,3.09475,9184.58208691022,6.65,66.3476,NA,24.225,0.1,1.02725770381781,1.15372002124786
"France","FRA",0.005717646,NA,27556.9069399116,75.4,NA,NA,1.849,38352.1880562426,7.94666666666667,78.9169512195122,NA,5.875,0.215,1.0002424955368,1.18809248805046
"Micronesia, Fed. Sts.","FSM",1.349813557,28.3755248544427,NA,NA,17.3611900799107,NA,4.1928,3270.75567266479,5.6,69.56755,NA,40.63,NA,1.02091997861862,NA
"United Kingdom","GBR",0.032407019,NA,30682.0864616237,83.0636363636364,NA,NA,1.754,37275.9141777337,7.07,77.7926219512195,NA,6.805,NA,1.01206333637237,1.13315450847149
"Georgia","GEO",0.770433849,NA,NA,37.525,NA,4.5,1.78745,6152.30163303721,5.90714285714286,69.67055,1.00074005126953,35.115,0.1,1.01141750812531,1.01342798868815
"Ghana","GHA",0.974438237,NA,1115.52274254081,21.4142857142857,3.66121828742636,4,4.85505,2789.38180286948,5.86666666666667,58.06125,0.862026751041413,100.51,2.32,0.904416157649113,0.418622225522995
"Guinea","GIN",0.180212227,NA,502.336470675079,5.66666666666667,NA,3.6,6.02895,1672.08591724696,5.075,52.0558,0.418026487032573,172.48,1.41,0.582518458366394,0.166665716362851
"Gambia, The","GMB",0.197190027,NA,519.074866475935,12.9333333333333,NA,3.5,5.87755,2034.57571282284,4.55,56.49275,0.643360018730164,118.18,1.21,0.785884286676134,0.346060002843539
"Guinea-Bissau","GNB",0.540905804,NA,393.070526400336,8.95,NA,2.6,5.83145,1817.68258903582,6.4,50.2829,0.613669991493225,174.95,2.575,0.644640028476715,NA
"Greece","GRC",0.006583139,NA,19028.295736951,61.3,NA,NA,1.329,29745.4760442217,6.85555555555556,78.3381707317073,1.00015334288279,6.75,0.1,0.998179992039999,1.06414411699071
"Guatemala","GTM",1.306823663,15.4731522313284,2824.13893917384,41.75,4.6984108331119,NA,4.57665,6407.02849746177,3.35,66.729,0.892655000090599,55.11,0.435,0.911183077555436,0.961920003096262
"Guyana","GUY",7.170624212,NA,NA,37.36,NA,3.9,2.9602,7372.45328481177,4.2,64.2774,1.01332998275757,48.06,0.65,0.988440006971359,1.19785364649513
"Hong Kong SAR, China","HKG",0.004354373,NA,NA,83.875,NA,NA,1.1012,37815.400267284,NA,80.3436585365854,NA,NA,NA,1.0251499414444,0.897417992353439
"Honduras","HND",1.255291226,24.3360154476713,1629.06992469649,55.725,2.23658116379661,4,4.22325,4163.68192430449,2.81578947368421,68.08695,1.02774398326874,40.7,0.71,1.06408497691154,1.03485900163651
"Croatia","HRV",0.002494289,36.4472749805602,7950.34933633094,NA,54.7431290026623,NA,1.4965,20949.9982104463,6.9,73.5933414634146,0.999734997749328,8.76,0.1,1.01872812211514,1.10580499842763
"Haiti","HTI",0.840315026,NA,1113.15959862769,26.0333333333333,NA,3,4.42335,3043.92810490937,NA,57.57845,0.961964994668961,108.785,2.62,NA,NA
"Hungary","HUN",0.088105351,61.2359004923431,7466.46497812529,71.25,57.1208107066803,NA,1.4475,20173.656083541,8.4,71.2868048780488,1,10.73,NA,1.00070105100933,1.19381150603294
"Indonesia","IDN",0.160589722,NA,1433.98171621374,56.2111111111111,NA,3.5,2.65025,6011.98990631061,8.45333333333333,66.1383,0.992376005649567,56.085,0.13,0.961613337198893,0.830693845565503
"India","IND",4.356108992,NA,655.007301556979,50.6142857142857,NA,3.5,3.3507,2630.29647046674,8.63333333333333,62.55045,0.772339979807536,93.6,0.39,0.833928470428173,0.647680716855185
"Ireland","IRL",0.004907369,NA,26825.3182008792,69.25,NA,NA,1.9505,43794.7371475224,7.60833333333333,77.1005451219512,NA,6.645,0.1,1.03096949458122,1.10028849244118
"Iran, Islamic Rep.","IRN",3.056791917,NA,3902.91572589634,71.1125,NA,NA,2.53865,11644.4820285024,5.25,69.3971,0.95881199836731,37.355,0.1,0.91892444425159,0.97132250169913
"Iraq","IRQ",0.014837959,15.3110694069236,3533.621821473,46.65,28.185387961635,NA,5.0193,6242.77727802902,9.3,65.3322,0.905239999294281,44.97,NA,0.79171142407826,0.554972004890442
"Israel","ISR",0.000810925,NA,23078.7154206836,NA,NA,NA,2.89105,30074.0603673995,5.30909090909091,78.7981707317073,NA,7.445,NA,1.00935750082135,1.20436600049337
"Italy","ITA",0.007102219,NA,26380.0845428716,62.7,NA,NA,1.2935,41343.0624228916,6.66153846153846,79.424512195122,1.00015997886658,6.21,0.22,0.992359992861748,1.17878001332283
"Jamaica","JAM",1.143460776,1.8912515159648,4634.37671853688,67.325,5.56863514485645,NA,2.42255,9779.46845121666,5.81666666666667,71.4097,1.09329998493195,21.925,1.435,1.01703200340271,1.5341940164566
"Jordan","JOR",0.369473469,36.4880989512463,NA,51.88,24.8957385234326,NA,4.28755,9377.081464623,7.44,71.82325,0.998896638552349,27.56,NA,1.02534468173981,1.05507124215364
"Japan","JPN",0.02095155,NA,25492.5371887116,57.0888888888889,NA,NA,1.387,36074.7195141648,6.4,80.8686829268293,NA,4.745,NA,1.01199375092983,0.765298562390464
"Kazakhstan","KAZ",0.217161219,10.5247576214784,3494.48413277695,58.6333333333333,29.1565413319401,NA,2.231,12911.6291067447,7.92,65.8838292682927,1.00059998035431,41.52,0.1,1.03591001033783,1.16646164655685
"Kenya","KEN",6.477853231,45.4540579054946,887.669036216618,39.125,1.90716709007408,3,5.17905,3426.49062721672,4.8,56.5832,0.983225017786026,92.94,7.86,0.95409818129106,0.5833800137043
"Kyrgyz Republic","KGZ",2.065464026,29.9559777322432,NA,53.65,30.4660007967866,4.4,2.8265,3474.12934506984,8.38,67.8024390243903,1.00093001127243,50.9,0.1,1.00711834430695,1.13940414260415
"Cambodia","KHM",6.643791054,6.39454959506457,496.41811973315,27.64,2.6456237369239,3.9,4.09655,1737.06772688765,NA,59.91835,0.873520016670227,94.63,0.87,0.855772000551224,0.36960357427597
"Kiribati","KIR",5.002998765,NA,1745.6862388289,27.6666666666667,NA,2.8,4.1424,1983.40049267473,6.6,63.7705,NA,72.245,NA,1.06128749251366,NA
