"Country Name","Country Code","DFE","perc_tot_welfare","net_income_pc","contrac_prev","cov_social_insur","cpia_gender_rating","fertility_rate","gdp_pc_ppp","income_share_low20","life_exp_birth","literacy_rate","mortality_rate","hiv_prev","school_enrol_pri_sec","school_enrol_tert"
"Korea, Rep.","KOR",0.080255411,NA,14743.1103203379,80.1125,NA,NA,1.40615,22629.987480427,7.25,75.7407317073171,1.00092005729675,8.54,NA,1.00360951125622,0.605189998447895
"Kuwait","KWT",0.000567073,NA,NA,50.6666666666667,NA,NA,2.81795,62429.5545577105,NA,76.2059,0.993013989925385,13.235,NA,1.02246277530988,1.4914433558782
"Lao PDR","LAO",2.69310158,29.8406098005263,808.688403516758,27.3,1.65252629846249,3.5,4.59585,2896.20533420224,8.225,58.4077,0.858762502670288,110.5,0.13,0.8079384188903,0.558237223161591
"Lebanon","LBN",0.023082325,NA,4663.93117105764,59.075,53.6608828693245,NA,2.5676,12721.805763314,NA,73.66445,1.0043449997902,20.955,0.1,NA,1.12081614365945
"Liberia","LBR",1.872304199,NA,NA,11.4,NA,2.5,5.85725,1415.24048729156,6.5,49.9477,0.585810005664825,191.715,2.41,0.732400000095367,0.38179498910904
"Libya","LBY",0,NA,NA,43.8666666666667,NA,NA,3.30345,29115.7160920375,NA,71.0606,0.968620002269745,28.875,0.1,1.04883247613907,1.01734667023023
"Sri Lanka","LKA",2.160030029,35.7434013524827,NA,68.1666666666667,6.46040041380709,4,2.29705,6014.8662701308,7.7,71.56365,1.01100333531698,18.35,0.1,1.02820334831873,0.495429992675781
"Lesotho","LSO",3.402650963,NA,1019.19730140236,37.0285714285714,NA,4,3.8744,1736.77866901915,2.25,50.3275,1.16220998764038,101.915,16.995,1.10238158075433,1.24294569662639
"Lithuania","LTU",0,51.4314917788802,6562.34853724327,61.4666666666667,45.0350758345412,NA,1.506,17486.7642030743,6.36666666666667,70.9705609756098,1.00080001354218,11.885,0.1,0.994266863912344,1.29802789813594
"Luxembourg","LUX",0,NA,59946.3954374537,NA,NA,NA,1.664,94895.7453447129,8.61,77.6622817073171,NA,5.12,0.13,1.02555900812149,1.09327250719071
"Latvia","LVA",0,41.0598559119484,6169.56577031719,67.9,49.0835513710749,NA,1.4025,16447.2414204083,6.26666666666667,69.8215853658537,1.00065004825592,14.665,0.2,1.00898894197062,1.374118745327
"Morocco","MAR",0.075712586,NA,1832.60105590821,53.3,NA,NA,3.03025,5050.74154052734,6.525,66.5321,0.759862497448921,54.785,0.1,0.80868948996067,0.743040524030987
"Moldova","MDA",0.343810822,NA,1374.69060002984,67.9666666666667,NA,4.9,1.74565,6246.49393750023,6.96153846153846,66.95895,1.00164520740509,29.19,0.27,NA,1.26696298122406
"Madagascar","MDG",0.86461509,NA,375.966993805494,24.4833333333333,NA,3.5,5.523,1561.82451871971,5.88,57.4996,0.956146657466889,110.405,0.1,0.961013336976369,0.859598891602622
"Maldives","MDV",0.030647954,7.4747220434908,NA,36.175,4.63348842597909,4,3.4371,14155.0347842358,6.6,70.66635,1.00225245952606,44.695,NA,1.00627453218807,1.4181600411733
"Mexico","MEX",0.149843277,31.5065909771284,7072.41532228632,69.3166666666667,10.6573734986779,NA,2.80655,18237.2965736372,3.8,72.8354,0.997857775953081,30.315,0.22,0.986647498607635,0.906609416007996
"Marshall Islands","MHL",0.058414229,8.33333331115555,NA,44.6,22.9505243775518,NA,4.7261,3478.55846642682,NA,63.1364,NA,41.995,NA,1.02571222517226,1.24195003509521
"North Macedonia","MKD",0.304578781,NA,2476.91732048946,NA,NA,NA,1.83205,10467.9551441782,4.1,72.8159170731707,0.99456000328064,20.025,NA,0.976436249911785,1.20091051459312
"Mali","MLI",0.652855128,15.5139252437326,463.370062463558,7.66666666666667,1.30579913373027,3.5,6.89265,1658.26368828691,6.325,50.75535,0.586410015821457,187.435,1.53,0.678850554757648,0.315857144338744
"Myanmar","MMR",0.092410935,NA,NA,30.75,NA,NA,2.8845,1305.41694989991,NA,59.58405,0.975809991359711,92.19,0.55,0.962282133953912,1.31947402954102
"Montenegro","MNE",0.012174282,NA,4928.84255050416,46.15,NA,NA,1.90375,13937.4378881865,NA,74.1615646341464,0.998119980096817,13.08,0.1,1.03160430703844,1.2639909863472
"Mongolia","MNG",2.561342238,27.9991498804768,NA,62.4666666666667,41.201316500704,3.5,2.6197,4992.70368909996,7.475,62.61525,1.01455998420715,66.345,0.1,1.11581186205149,1.43403072868075
"Mozambique","MOZ",3.662447956,43.0977774070814,NA,13.6,1.69778393837435,3.5,5.8193,662.588791427805,4.86666666666667,48.86315,0.665303329626719,178.085,NA,0.765553124248981,0.466794669628143
"Mauritania","MRT",3.08197365,34.8043799777691,1150.14943550373,7.13333333333333,9.22704354988754,3.8,5.53805,4514.74977053129,6.2,61.01395,0.76885998249054,93.96,0.46,0.877370526916103,0.244021666546663
"Mauritius","MUS",0,12.4943432045379,7137.08452281918,75.25,3.28674625651007,NA,2.0025,11975.8767582064,7.6,71.2486829268293,1.0141099691391,18.945,0.675,1.00148570963315,0.96255686879158
"Malawi","MWI",8.820492787,14.0150200507635,NA,28.5833333333333,0.973979589523272,3.5,6.1524,1067.85364019524,5.4,46.98915,0.861249983310699,168.575,12.85,0.914610628038645,0.379417142697743
"Malaysia","MYS",0.096926904,30.2761223096149,4153.93833742758,52.05,6.76903359444432,NA,2.8663,15660.1857161951,4.66666666666667,72.9017,0.992860019207001,11.15,0.335,1.03530890411801,1.20768666267395
"Namibia","NAM",3.401433963,NA,2612.27702325865,42.5666666666667,0.96776910529561,NA,4.13965,7124.07478387713,3.15,55.5098,1.04661130905152,70.47,10.87,1.02189111047321,1.13041273572228
"Niger","NER",7.525065739,NA,420.306598269799,9.45,NA,2.5,7.69885,971.653095661195,6.75,49.19115,0.441066602865855,233.405,0.505,0.641193333599303,0.384630002081394
"Nigeria","NGA",0.055033264,NA,NA,12.62,NA,3,6.18365,3427.56946437099,4.46666666666667,47.4069,0.801452487707138,180.5,1.795,0.835710910233584,0.714027494192124
"Nicaragua","NIC",0.833598367,17.7179524844501,1248.63157487014,62.5,15.5219568738638,3.6,3.3493,3838.0727869312,3.84,66.80855,1.03493332862854,42.76,0.145,1.05333700180054,1.04105167587598
"Netherlands","NLD",0.004737861,NA,31556.8364589485,75.875,NA,NA,1.66,44904.8076241416,8.62222222222222,78.2870487804878,NA,6.265,0.115,0.973369500041008,0.988751989603043
"Norway","NOR",0.006795588,NA,45702.0137351246,NA,NA,NA,1.8665,55055.3664626602,9.38,78.6996585365854,NA,5.225,0.1,1.00014498233795,1.27827200889587
"Nepal","NPL",0.703796514,NA,588.422231851638,35.9166666666667,NA,3.5,3.9869,1990.61099746581,7.15,61.8112,0.67535737156868,85.93,0.145,0.759168824728797,0.432457002997398
"New Zealand","NZL",0.010853985,NA,22724.3427048393,74.3,NA,NA,2.017,32623.8009180725,NA,78.1829268292683,NA,7.925,0.1,1.01978843776803,1.15824857779912
"Pakistan","PAK",1.055342391,22.6373158549467,936.214364329223,22.5181818181818,7.26887804528887,2,5.33385,3477.49949628439,9.24285714285714,61.7704,0.729181657234828,111.925,0.1,0.74546999335289,0.72677555680275
"Panama","PAN",0.196361452,35.9602734952392,NA,62.5,17.48546689838,NA,2.7793,15384.942975046,2.28666666666667,73.85785,0.992069989442825,25.985,NA,1.0048254403201,1.37673232188591
"Peru","PER",1.952380813,23.9848308247264,2765.08002122814,68.6142857142857,10.0977799655032,NA,3.0394,6684.57957923187,3.43076923076923,69.90265,0.982437274672768,44.29,0.34,0.991424275296075,1.02418501178424
"Philippines","PHL",0.806384865,18.9723570216679,1878.3392096708,48.3571428571429,7.47253402913531,NA,3.80495,4612.41640244328,5.15,68.99375,1.01405000686645,40.28,0.1,1.02318665881951,1.20943461931669
"Papua New Guinea","PNG",0.730797898,1.42659904189155,NA,29.15,1.00516847867008,2.5,4.5509,3204.71132490325,5,61.34005,0.926580011844635,71.91,0.345,0.829144273485456,0.595892503857612
"Poland","POL",0.032017102,70.3984749136713,6535.2835913512,72.8,47.1058476342448,NA,1.514,15742.2302035102,6.78333333333333,73.3598780487805,NA,11,NA,0.993108505010605,1.28605849742889
"Puerto Rico","PRI",0.016497321,NA,NA,77.7,NA,NA,1.96699,28953.6503219934,NA,75.7811,1.02005994319916,NA,NA,1.03162002563477,1.35893332958222
"Korea, Dem. People's Rep.","PRK",2.496881102,NA,NA,66.9,NA,NA,2.06495,NA,NA,66.2859,1,51.57,NA,NA,0.508840024471283
"Portugal","PRT",0.001802335,NA,14276.0693976729,85.1,NA,NA,1.454,28549.2961190957,6.71428571428571,76.3264634146342,1.00116002559662,7.875,0.415,1.01324277122815,1.2554037719965
"Paraguay","PRY",0.714773455,35.5526828532707,3553.90420044883,63.76,5.81991445724681,NA,3.62685,9277.88095747719,3.54615384615385,69.72515,1.00101301074028,34.89,0.2,0.996150521855605,1.22134251395861
"Romania","ROU",0.084970988,61.6618519969489,3475.71924826031,65.3,48.7203061109257,NA,1.417,14357.4942707478,5.575,70.7495243902439,0.999435007572173,22.525,0.1,1.00449899733067,1.08400050699711
"Russian Federation","RUS",0.132700497,NA,4292.98319498698,64.9166666666667,41.8650045316181,NA,1.38005,17462.5813964844,6.19230769230769,66.3432317073171,1.00092005729675,18.085,NA,0.994781417506081,1.2339583337307
"Rwanda","RWA",1.295973166,NA,286.222203740746,22.05,NA,3.5,5.90915,950.075845892682,4.85,47.91325,0.958420664072037,163.805,4.03,0.980840001787459,0.511556660135587
"Saudi Arabia","SAU",0.005660491,NA,13535.4100322241,25.4666666666667,NA,NA,4.23155,42105.8705510355,NA,72.43685,0.931620001792908,24.86,NA,0.947819977998734,1.2544384128169
"Sudan","SDN",2.765415582,NA,NA,8.775,NA,2,5.48535,3942.42239990235,6.8,55.2738,0.878699988126755,105.5,0.17,0.873594443003337,1.18334636904977
"Senegal","SEN",0.597670115,NA,864.145816404634,10.675,NA,3.5,5.5697,2581.76098668308,5.7,58.62695,0.703077301383019,117.43,0.55,0.821707693430094,0.485728007555008
"Solomon Islands","SLB",0.090344057,NA,2076.36840218089,34.6,NA,3,4.88865,2300.39364034741,5,67.05085,NA,31.715,NA,0.867628178813241,NA
"Sierra Leone","SLE",0.247016284,NA,394.642617490435,5.93333333333333,NA,3,6.22255,1180.0713049974,6.6,45.81805,0.593971878290176,223.41,1.52,0.677603344122569,0.548193325599035
"El Salvador","SLV",0.360637004,30.340440670873,2823.73468042631,63.2,6.79670854419191,NA,3.098,6396.53305695272,3.56,68.3395,1.00488272580234,36.465,0.43,0.973479998111725,1.08630466063817
"Somalia","SOM",4.603689341,NA,NA,11.25,NA,NA,7.52755,NA,NA,48.12065,NA,172.51,0.21,0.53710001707077,NA
"Serbia","SRB",0.010660574,48.476380529114,4220.45144160809,50,55.1548617417008,3.75,1.5372,10755.2723494904,NA,71.9234902439024,0.999230027198792,15.045,0.1,1.01672455397519,1.2190588845147
"Suriname","SUR",0.339835427,NA,NA,43.85,NA,NA,2.9287,14164.6664730793,NA,66.04775,0.992694973945615,32.91,0.88,1.10338181799108,1.27556002140045
"Slovak Republic","SVK",0.044927135,46.4100247759172,8266.9533718578,NA,49.7154774112668,NA,1.472,17244.0983509332,9,73.0489512195122,NA,10.345,0.1,1.01143589440514,1.14030294909197
"Slovenia","SVN",0,NA,14256.8335951536,78.9,NA,NA,1.313,28316.2270676983,9.95,75.6351829268293,1.00071001052856,6.09,0.1,1.01019705393735,1.2562519967556
"Sweden","SWE",0,NA,34699.2952200804,NA,NA,NA,1.781,39603.2295625918,9.19166666666667,79.505756097561,NA,4.45,NA,1.06743099093437,1.28162749409676
"Eswatini","SWZ",9.226586308,NA,2105.39350829433,39.2,NA,NA,4.14795,5622.70559512755,3.66666666666667,50.4214,1.0375862121582,97.635,18.235,0.937272722070867,0.899688173424113
"Seychelles","SYC",0.078021324,NA,8253.02950298188,NA,NA,NA,2.16471428571429,19176.0587803266,NA,71.7225609756098,1.0062900185585,14.36,NA,1.0323255625036,NA
"Syrian Arab Republic","SYR",0.507772234,67.6289922976003,NA,49.6,8.19379853906782,NA,4.23285,NA,6.85,71.42925,0.955289989709854,25.245,0.1,0.922603008151054,0.792135719742094
"Chad","TCD",2.714641025,NA,480.216380589534,7.7,NA,2.5,7.21275,1168.46738632518,6.3,47.41395,0.443700005610784,184.4,1.895,0.551958236624213,0.147788000851869
"Togo","TGO",0.508477885,NA,485.506137307932,21.8666666666667,NA,3,5.4153,1674.63169987101,6.1,55.03775,0.803273320198059,121.03,2.77,0.668876260519028,0.157461252063513
"Thailand","THA",3.751098955,34.7318710872754,NA,75.6333333333333,2.07759980746175,NA,1.74895,10457.9040177998,6.16153846153846,72.71105,0.996995002031326,23.65,1.795,0.999230905012651,1.1386483212312
"Tajikistan","TJK",5.37808587,NA,974.641635324909,36.3,NA,3.7,4.13425,1903.15529760529,7.96,62.5924,1.00004994869232,83.06,0.1,0.890398177233609,0.447028184478933
"Turkmenistan","TKM",0.000475378,NA,NA,54.9,NA,NA,3.15695,5290.86850715005,6.1,65.0587,1.00052499771118,66.655,NA,NA,NA
"Timor-Leste","TLS",0.025120381,NA,NA,18.7,NA,3.375,5.79075,2407.00376458144,8.4,54.58925,0.959426939487457,117.76,0.1,0.936017498373985,0.914179980754852
"Trinidad and Tobago","TTO",0.000817749,NA,NA,40.35,NA,NA,1.8656,17340.8964860537,5.5,69.8066,0.999799996614456,27.575,1.02,1.01448800563812,1.1229555606842
"Tunisia","TUN",0.098450336,NA,1619.6349309276,62.075,NA,NA,2.3836,7615.5441426679,6,73.18295,0.966039995352427,33.67,0.1,0.962768828167635,0.995605993270874
"Turkiye","TUR",0.136563067,42.0867165454597,NA,68.54,31.8836188777119,NA,2.5611,15396.6079750303,NA,71.4106,0.951796660820643,42.06,NA,0.836023333999846,0.675405548678504
"Tanzania","TZA",1.495863574,NA,445.765399169922,21.5333333333333,NA,3.8,5.7523,1469.52138061524,6.7,53.3925,0.94173002243042,127.605,6.475,0.977405718394688,0.285492501221597
"Uganda","UGA",0.85120347,NA,396.710977226695,20.25,NA,3.5,6.7476,1274.66908924594,6.13333333333333,49.53475,0.877776662508647,139.83,7.855,0.865081657965978,0.538974998518825
"Ukraine","UKR",0.269239354,46.2263969964312,1235.47888183594,67.85,50.7400935062883,NA,1.35755,10440.6129882812,8.625,68.1708780487805,1.00057995319366,17.32,0.555,1.001221542175,1.17390538178957
"Uruguay","URY",0.264742967,44.4296138336371,9925.57243982229,77,36.6442684780766,NA,2.22925,14197.5238945005,5.02666666666667,74.9425,1.00713803768158,17.495,0.26,1.05353071434157,1.4485788875156
"United States","USA",0.214155723,NA,39215.8455890514,74.68,NA,NA,2.03535,48153.9580314275,5.38,76.650243902439,NA,8.865,NA,1.0008187443018,1.23078889316983
"Uzbekistan","UZB",0.123694001,NA,NA,63.85,NA,3.8,2.9998,3315.70145872071,6.675,66.19025,1.00040996074677,56.72,0.1,0.986495561069912,0.771616355939345
"St. Vincent and the Grenadines","VCT",0.00923654,NA,NA,NA,NA,4.2,2.40525,9027.69184277822,NA,72.61225,NA,22.075,NA,1.02091702222824,1.55254995822906
"Venezuela, RB","VEN",0.155204204,NA,NA,64.15,10.2412145944695,NA,2.89245,NA,3.74,72.26095,1.01103454286402,22.595,0.345,1.03776500054768,1.21624001860619
"Viet Nam","VNM",1.599361681,31.0870756020609,1007.1012659901,75.0416666666667,17.1598824549761,4.5,2.3975,3778.55343631767,7.51666666666667,72.024,0.990926663080851,33.415,0.21,0.939800024032593,0.811919998038899
"Vanuatu","VUT",0.10570389,NA,2177.46466997629,38.4,NA,3.3,4.5181,2829.69761330984,NA,68.608,0.987589985132217,30.045,NA,0.962078571319579,0.560676654179891
"Samoa","WSM",0,18.6510400063547,NA,28.7,33.6380676663692,3.7,4.60725,4398.27531609681,6.35,70.2661,0.998279988765717,23.12,NA,1.06756800015767,0.946986675262452
"Yemen, Rep.","YEM",0.099410699,13.7422001190416,NA,20.325,10.2741973297215,2.2,6.59935,NA,7.5,62.68785,0.539960011839867,94.65,0.1,0.605648333827654,0.330867001414299
"South Africa","ZAF",1.805650562,38.8995400976733,3831.98544467015,58.1,2.80816295011588,NA,2.8113,11023.855853236,2.8,58.7948,1.00939333438873,68.09,9.545,1.01839733123779,0.860026001930237
"Zambia","ZMB",4.199676744,NA,NA,27.35,NA,3.5,5.9764,2269.67007992636,3.68571428571429,47.95635,0.89274001121521,145.05,13.325,NA,0.445424988865852
